ORA_HOST-->
ORA_SID-->
ORA_USER-->
ORA_PASSWORD-->
ORA_SQL_INV-->
ORA_SQL_UTIL-->
ORA_SQL_ESCL-->
ORA_SQL_TTOPEN-->
ORA_SQL_TTCLOSE-->
ORA_SQL_COPPER-->
ORA_SQL_FIBER-->
ORA_SQL_UPE-->
ORA_SQL_UPE_OL-->
ORA_SQL_MISSING-->
ORA_SQL_TECH_ST-->
OMNI_OS-->
OMNI_USER-->
OMNI_PASSWORD-->
OMNI_SQL_PATH-->
OMNI_SQL_CMD-->
MAPS_INV_FILE-->
FILE_OL_NA-C-->
FILE_OL_NA-F-->
FILE_OL_UTIL-->
FILE_OL_ESCL-->
FILE_OL_TTOPEN-->
FILE_OL_TTCLOSE-->
FILE_OL_UPE-->
FILE_OL_MISSING-->
FILE_OT_MISSING-->
FILE_OL_UPE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/upe_alarms.xmlORA_SIDsadbORA_SQL_UPESELECT CIRCUIT_ID, STATUS, LASTOCCURRENCE FROM V_UPE_CIC_LAST_STATUSORA_SQL_COPPERSELECT KPI_DATE, CUSTOMER, CIRCUIT, DSL_STATUS, SERVICE_STABILITY, SUBSCRIBER_ID, LINE_ID, EST_DELT_DIST, XDSL_PROFILE_NAME, NOISE_MARGIN_DS, NOISE_MARGIN_US, ACTUAL_SPEED_DS, ACTUAL_SPEED_US, ATTAIN_BITRATE_DS, ATTAIN_BITRATE_US, ATTENUATION_DS, ATTENUATION_US, ONLINE_TRAFFIC_DS, ONLINE_TRAFFIC_US, LAST_STATUS_CHANGE, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_NA_COPPEROMNI_OSNCOMSOMNI_SQL_PATH/appl/opt/IBM/tivoli/netcool/omnibus/bin/nco_sqlFILE_OL_TTOPEN/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_allopen.xmlORA_PASSWORDSaserver01ORA_SQL_TECH_STSELECT CIRCUIT_ID, TYPE, STATUS FROM V_TECH_LATEST_STATUSFILE_OL_ESCL/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_escalated.xmlORA_HOST172.21.24.141ORA_SQL_UTILSELECT KPI_DATE, CUSTOMER, CIRCUIT, CONFIGURED_BANDWIDTH, UTILIZATION, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_TT_UTIL_2016ORA_SQL_UPE_OLSELECT ALARM_DATETIME, CUSTOMER_NAME, CIRCUIT_ID, SLOT, PORT, STATUS, VIP FROM V_DSH_UPE_LAST_STATUSFILE_OL_NA-C/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/na_copper.xmlORA_USERsaserverORA_SQL_INVSELECT CUSTOMER_NAME, TYPE, CIRCUIT_ID, INITCAP(SLA_PACKAGE_CATEGORY) SLA_PACKAGE, IS_HAJJ_VIP, LATITUDE, LONGITUDE FROM MV_CIRCUITS_HAJJ_VIP_2016 WHERE (LATITUDE IS NOT NULL OR LONGITUDE IS NOT NULL)OMNI_USERrootORA_SQL_TTOPENSELECT TTID, CUSTOMER, VPNLINK, SEVERITY, STATUS, TT_RESOLUTION_TARGET, CURRENT_GROUP, CREATE_DATE_TIME, CLOSE_DATE_TIME, HAJJ, VIP, IS_HAJJ_VIP, RTTS_SEVERITY FROM V_DSH_HAJJ_VIP_TT_ALLOPEN_2016OMNI_SQL_CMDselect Customer1,MRS,TNSQM_ResourceName,IS_HAJJ,SLA_PACKAGE,Location,District,max(Escalation_Num) as Escalation_Num,Region, max(SNR_Num) as SNR_Num,Latitude,Longitude,Z_Latitude,Z_Longitude,max(Severity) as Severity, Technology, count(1) as Alarms from alerts.status where  Class = 86005 and ((TNSQM_KQI IN('TT_Unresolved','xDSL_SNR_Downstream','xDSL_SNR_Upstream','xDSL_NA_Status','FTTx_Signal_Power_ONT_Upper','FTTx_Signal_Power_ONT_Lower','FTTx_NA_Status')  and (IS_HAJJ = 'Yes')) OR ((TNSQM_KQI = 'TT_Unresolved_Violated') and (SLA_PACKAGE = 'Basic_Vip'))) and TNSQM_ClauseName not in ('TTRNonServiceImpact','TTRServiceDegradation','TTRServiceUnavailable') and TNSQM_ResourceName != 'PE-PE' and TNSQM_KQI not like 'SLA'  Group By Customer1,MRS,TNSQM_ResourceName,Technology,IS_HAJJ,SLA_PACKAGE,Location,District,Region,Latitude,Longitude,Z_Latitude,Z_Longitude Order by Customer1,MRS desc;FILE_OT_MISSING/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/missing_data.csvORA_SQL_FIBERSELECT KPI_DATE, CUSTOMER, CIRCUIT, ONT_SLID, ONT_ADDRESS, ONT_SERIAL_NUM, EST_DIST_OLT, LINK_STATUS, LATEST_LINK_QUALITY, ONT_STATUS, RX_SIGNAL_LVLS, RX_SIGNAL_LVL_ONT, RX_SIGNAL_LVL_OLT, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_NA_FIBERORA_SQL_MISSINGSELECT CUSTOMER_NAME AS CUSTOMER, VPN_CIRCUIT_NAME AS CIRCUIT_ID, Z_SITE_LATITUDE AS LATITUDE, Z_SITE_LONGITUDE AS LONGITUDE, UPE_NODE, UPE_SITE, UPE_SLOT, UPE_PORT FROM V_DSH_HAJJ_MISSING_DATAORA_SQL_ESCLSELECT TT_ID, CUSTOMER, VPNLINK_NAME, SLA_PACKAGE, STATUS, ESCALATION_LEVEL, ESCALATION_TIME, TT_CREATE_DATE, TT_SEVERITY, TT_RESOLUTION_TARGET, TT_AGE, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_TT_ESCALATEDORA_SQL_TTCLOSESELECT TTID, CUSTOMER, VPNLINK, SEVERITY, STATUS, TT_RESOLUTION_TARGET, OWNER_GROUP, CREATE_DATE_TIME, CLOSE_DATE_TIME, HAJJ, VIP, IS_HAJJ_VIP, RTTS_SEVERITY FROM V_DSH_HAJJ_VIP_TT_CLOSED_2016FILE_OL_MISSING/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/missing_data.xmlOMNI_PASSWORDZZConfFile/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/scripts/map_inv.confFILE_OL_TTCLOSE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_closedweek.xmlFILE_OL_NA-F/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/na_fiber.xmlFILE_OL_UTIL/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/ckt_utilization.xmlMAPS_INV_FILE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/stc_ipvpn_sla_dashboard.csv

/appl/opt/IBM/tivoli/netcool/omnibus/bin/nco_sql -user root -p ZZ -server NCOMS -nosecure <<EOF

select Customer1,MRS,TNSQM_ResourceName,IS_HAJJ,SLA_PACKAGE,Location,District,max(Escalation_Num) as Escalation_Num,Region, max(SNR_Num) as SNR_Num,Latitude,Longitude,Z_Latitude,Z_Longitude,max(Severity) as Severity, Technology, count(1) as Alarms from alerts.status where  Class = 86005 and ((TNSQM_KQI IN('TT_Unresolved','xDSL_SNR_Downstream','xDSL_SNR_Upstream','xDSL_NA_Status','FTTx_Signal_Power_ONT_Upper','FTTx_Signal_Power_ONT_Lower','FTTx_NA_Status')  and (IS_HAJJ = 'Yes')) OR ((TNSQM_KQI = 'TT_Unresolved_Violated') and (SLA_PACKAGE = 'Basic_Vip'))) and TNSQM_ClauseName not in ('TTRNonServiceImpact','TTRServiceDegradation','TTRServiceUnavailable') and TNSQM_ResourceName != 'PE-PE' and TNSQM_KQI not like 'SLA'  Group By Customer1,MRS,TNSQM_ResourceName,Technology,IS_HAJJ,SLA_PACKAGE,Location,District,Region,Latitude,Longitude,Z_Latitude,Z_Longitude Order by Customer1,MRS desc;

go

EOFSQL Result ----> Customer1                                                                                                                       
 	 MRS                                                             
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              2
 	 WESTERN                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_HEALTH_(SC)                                                                                                         
 	 MANAGED                                                         
 	 JEDDAH-MAKKAH_DIA230                                                                                                            
 	 Yes                                                                                                                             
 	 Basic                                                           
 	                                                                 
 	                                                                 
 	              0
 	                                                                 
 	           1
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           2
 	 CIRCUIT                                                         
 	           2 
  MINISTRY_OF_HEALTH_(SC)                                                                                                         
 	 MANAGED                                                         
 	 MAKKAH-RIYADH_DIA134                                                                                                            
 	 Yes                                                                                                                             
 	 Basic                                                           
 	                                                                 
 	                                                                 
 	              0
 	                                                                 
 	           1
 	 21.416796999999999                                              
 	 39.772703                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           2 
  MINISTRY_OF_INFORMATION-HEAD_QUARTER_(SC)                                                                                       
 	 UNMANAGED                                                       
 	 RYAD01_00_305-RYAD01_00_305_IP1                                                                                                 
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 MURABBA                                                         
 	 RIYADH                                                          
 	              3
 	 CENTRAL                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INFORMATION-HEAD_QUARTER_(SC)                                                                                       
 	 UNMANAGED                                                       
 	 MAKKAH-RIYADH_PLL9                                                                                                              
 	 Yes                                                                                                                             
 	 Basic                                                           
 	                                                                 
 	                                                                 
 	              3
 	                                                                 
 	           0
 	                                                                 
 	                                                                 
 	 21.42085                                                                                                                       
 	 39.8247                                                                                                                        
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INFORMATION-HEAD_QUARTER_(SC)                                                                                       
 	 UNMANAGED                                                       
 	 KACST1-RYAD01_00_305_DIA2                                                                                                       
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              1
 	                                                                 
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INFORMATION-HEAD_QUARTER_(SC)                                                                                       
 	 UNMANAGED                                                       
 	 JEDDAH-JEDDAH_IP1246                                                                                                            
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 MUSHRIFAH - 202-00-000 ( AL RWIS EXCHANGE )                     
 	 JEDDAH                                                          
 	              2
 	 WESTERN                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           2 
  MINISTRY_OF_INFORMATION-HEAD_QUARTER_(SC)                                                                                       
 	 UNMANAGED                                                       
 	 MAKA23_12-MAKA23_12_IP2                                                                                                         
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              0
 	 WESTERN                                                         
 	           2
 	 21.381327                                                       
 	 39.932031                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           2 
  MINISTRY_OF_INTERIOR-BORDER_GUARD_(SC)                                                                                          
 	 UNMANAGED                                                       
 	 RYAD01_00_423-RYAD16_33_301_DIA1                                                                                                
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              2
 	                                                                 
 	           0
 	 24.663851                                                       
 	 46.715096                                                       
 	 24.6638611111111                                                                                                               
 	 46.7151111111111                                                                                                               
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-BORDER_GUARD_(SC)                                                                                          
 	 UNMANAGED                                                       
 	 RYAD07_00_250-RYAD07_00_250_IP4                                                                                                 
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 KHURAIS ROAD                                                    
 	 RIYADH                                                          
 	              2
 	 CENTRAL                                                         
 	           0
 	 24.857499                                                       
 	 46.831944                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-BORDER_GUARD_(SC)                                                                                          
 	 UNMANAGED                                                       
 	 YANBU-YANBU_IP34                                                                                                                
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 YENBU                                                           
 	 YANBU                                                           
 	              2
 	 WESTERN                                                         
 	           0
 	 24.072368999999998                                              
 	 38.044505000000001                                              
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-BORDER_GUARD_(SC)                                                                                          
 	 UNMANAGED                                                       
 	 RYAD07_00_250-RYAD07_00_250_IP3                                                                                                 
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 KHURAIS ROAD                                                    
 	 RIYADH                                                          
 	              3
 	 CENTRAL                                                         
 	           0
 	 24.857499                                                       
 	 46.831944                                                       
 	 24.7091666666667                                                                                                               
 	 46.7994444444444                                                                                                               
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-CIVIL_DEFENCE_(SC)                                                                                         
 	 UNMANAGED                                                       
 	 MAKKAH-MAKKAH_IP225                                                                                                             
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              1
 	 WESTERN                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-CIVIL_DEFENCE_(SC)                                                                                         
 	 UNMANAGED                                                       
 	 MAKKAH-MAKKAH_IP1373                                                                                                            
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              1
 	 WESTERN                                                         
 	           0
 	 21.36613                                                        
 	 39.88431                                                        
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-CIVIL_DEFENCE_(SC)                                                                                         
 	 UNMANAGED                                                       
 	 MAKKAH-MAKKAH_IP1165                                                                                                            
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              3
 	 WESTERN                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-CIVIL_DEFENCE_(SC)                                                                                         
 	 UNMANAGED                                                       
 	 MAKA23_11-MAKA23_11_IP75                                                                                                        
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              3
 	 WESTERN                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-CIVIL_DEFENCE_(SC)                                                                                         
 	 UNMANAGED                                                       
 	 SLHNKHAK-SLHNKHAK_IP4                                                                                                           
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              2
 	 WESTERN                                                         
 	           2
 	                                                                 
 	                                                                 
 	 21.3896944444444                                                                                                               
 	 39.8818055555556                                                                                                               
 	           0
 	 CIRCUIT                                                         
 	           3 
  MINISTRY_OF_INTERIOR-GIP_(SC)                                                                                                   
 	 UNMANAGED                                                       
 	 MAKKAH-RIYADH_PLL48                                                                                                             
 	 Yes                                                                                                                             
 	 Basic                                                           
 	                                                                 
 	                                                                 
 	              3
 	                                                                 
 	           0
 	                                                                 
 	                                                                 
 	 21.3883222222222                                                                                                               
 	 39.8815833333333                                                                                                               
 	           5
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-GIP_(SC)                                                                                                   
 	 UNMANAGED                                                       
 	 RIYADH-RIYADH_PLL273                                                                                                            
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              2
 	                                                                 
 	           0
 	 24.646667                                                       
 	 46.671111                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-GIP_(SC)                                                                                                   
 	 UNMANAGED                                                       
 	 MAKKAH-RIYADH_PLL66                                                                                                             
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              2
 	                                                                 
 	           0
 	 24.646667                                                       
 	 46.671111                                                       
 	 21.3708239999999                                                                                                               
 	 39.8925479999999                                                                                                               
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-GIP_(SC)                                                                                                   
 	 UNMANAGED                                                       
 	 AZIZKHCC-AZIZKHCC_IP5                                                                                                           
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              1
 	 WESTERN                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-GIP_(SC)                                                                                                   
 	 UNMANAGED                                                       
 	 MAKKAH-MAKKAH_PLL6                                                                                                              
 	 Yes                                                                                                                             
 	 Basic                                                           
 	                                                                 
 	                                                                 
 	              3
 	                                                                 
 	           0
 	                                                                 
 	                                                                 
 	 21.3877916666667                                                                                                               
 	 39.8742861111111                                                                                                               
 	           5
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-HEAD_QUARTER_(SC)                                                                                          
 	 UNMANAGED                                                       
 	 MAKKAH-MAKKAH_IP1201                                                                                                            
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              0
 	 WESTERN                                                         
 	           1
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           2
 	 CIRCUIT                                                         
 	           2 
  MINISTRY_OF_INTERIOR-HEAD_QUARTER_(SC)                                                                                          
 	 UNMANAGED                                                       
 	 MAKKAH-MAKKAH_IP1200                                                                                                            
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              0
 	 WESTERN                                                         
 	           1
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           2 
  MINISTRY_OF_INTERIOR-HEAD_QUARTER_(SC)                                                                                          
 	 UNMANAGED                                                       
 	 MAKKAH-MAKKAH_IP1202                                                                                                            
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              0
 	 WESTERN                                                         
 	           1
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           2
 	 CIRCUIT                                                         
 	           2 
  MINISTRY_OF_INTERIOR-HEAD_QUARTER_(SC)                                                                                          
 	 UNMANAGED                                                       
 	 MAKKAH-MAKKAH_IP1199                                                                                                            
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              0
 	 WESTERN                                                         
 	           1
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           2 
  MINISTRY_OF_INTERIOR-HEAD_QUARTER_(SC)                                                                                          
 	 MANAGED                                                         
 	 RIYADH-RIYADH_IP2683                                                                                                            
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 ULAYA                                                           
 	 RIYADH                                                          
 	              3
 	 CENTRAL                                                         
 	           0
 	 24.67028                                                        
 	 46.69611                                                        
 	 24.67028                                                                                                                       
 	 46.69611                                                                                                                       
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-HEAD_QUARTER_(SC)                                                                                          
 	 MANAGED                                                         
 	 MADINAH-MADINAH_IP987                                                                                                           
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 BALAD                                                           
 	 MADINAH                                                         
 	              3
 	 WESTERN                                                         
 	           0
 	 24.28203                                                        
 	 39.364851                                                       
 	 24.28203                                                                                                                       
 	 39.364851                                                                                                                      
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-HEAD_QUARTER_(SC)                                                                                          
 	 MANAGED                                                         
 	 MADINAH-MADINAH_IP988                                                                                                           
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 HARRA SHARQIYAH                                                 
 	 MADINAH                                                         
 	              3
 	 WESTERN                                                         
 	           0
 	 24.301126                                                       
 	 39.364106                                                       
 	 24.301126                                                                                                                      
 	 39.364106                                                                                                                      
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-PASSPORT(SC)                                                                                               
 	 UNMANAGED                                                       
 	 DUBA06_21_201-DUBA06_21_201_IP2                                                                                                 
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 SALMAN/TABUK                                                    
 	 TABUK                                                           
 	              1
 	 WESTERN                                                         
 	           0
 	 27.558456                                                       
 	 35.551176                                                       
 	 27.558333                                                                                                                      
 	 35.551111                                                                                                                      
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-PASSPORT(SC)                                                                                               
 	 UNMANAGED                                                       
 	 DUBA06_21_201-DUBA06_21_201_IP1                                                                                                 
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 SALMAN/TABUK                                                    
 	 TABUK                                                           
 	              1
 	 WESTERN                                                         
 	           0
 	 27.558456                                                       
 	 35.551176                                                       
 	 27.558333                                                                                                                      
 	 35.551111                                                                                                                      
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-PRISON_(SC)                                                                                                
 	 MANAGED                                                         
 	 HAYRRDAE-HAYRRDAE_IP1                                                                                                           
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 AZIZIYAH RIYAD                                                  
 	 RIYADH                                                          
 	              3
 	 CENTRAL                                                         
 	           0
 	                                                                 
 	                                                                 
 	 24.4161111111111                                                                                                               
 	 46.8580555555556                                                                                                               
 	           0
 	 CIRCUIT                                                         
 	           2 
  MINISTRY_OF_INTERIOR-PRISON_(SC)                                                                                                
 	 MANAGED                                                         
 	 RYAD02_00_420-RYAD02_00_420_IP3                                                                                                 
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 MALAZ                                                           
 	 RIYADH                                                          
 	              3
 	 CENTRAL                                                         
 	           0
 	 24.681389                                                       
 	 46.71                                                           
 	 24.6813888888889                                                                                                               
 	 46.71                                                                                                                          
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-PRISON_(SC)                                                                                                
 	 MANAGED                                                         
 	 SHWQKHAH-SHWQKHAH_IP1                                                                                                           
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 MANSOUR                                                         
 	 MAKKAH                                                          
 	              2
 	 WESTERN                                                         
 	           0
 	 21.372784                                                       
 	 39.793883                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-PRISON_(SC)                                                                                                
 	 MANAGED                                                         
 	 MRUJRRAN-MRUJRRAN_IP1                                                                                                           
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 ABHA                                                            
 	 ABHA                                                            
 	              3
 	 SOUTHERN                                                        
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  MINISTRY_OF_INTERIOR-PRISON_(SC)                                                                                                
 	 MANAGED                                                         
 	 UMRAKHBF-UMRAKHBF_IP1                                                                                                           
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 UMRAH                                                           
 	 MAKKAH                                                          
 	              3
 	 WESTERN                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
